-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
decorator==5.2.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.10
python-dotenv==1.0.1; python_version >= '3.8'
retry2==0.9.5; python_version >= '2.6'
sqlalchemy==2.0.40; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'

